Benchmark,Kernel,L1_RH,L1_RM,L1_WH,L1_WM,CC_ACC,SHRD_ACC,DRAM_Rd,DRAM_Wr,L2_RH,L2_RM,L2_WH,L2_WM,NOC,Pipeline_Duty,Num_Idle_SMs,Elapsed_Cycles,Chip Voltage
b+tree-rodinia-3.1,findRangeK,1635256.0,564260.0,40584.0,19202.0,0.0,0.0,259345.0,3528.0,398061.0,259385.0,60000.0,0.0,1341246.0,0.32772414598496147,4.432000000000009,66363.0,1.0
b+tree-rodinia-3.1,findK,1320022.0,527294.0,42763.0,7285.0,0.0,0.0,255321.0,2562.0,368740.0,255340.0,50000.0,0.0,1247880.0,0.27267418369888413,3.367999999999993,81304.25,1.0
backprop-rodinia-3.1,_Z22bpnn_layerforward_CUDAPfS_S_S_ii,49152.0,143992.0,192429.0,4201.0,0.0,413696.0,147464.0,60121.0,28989.0,147460.0,196608.0,0.0,704512.0,0.556445544459881,7.824,23555.225,1.0
backprop-rodinia-3.1,_Z24bpnn_adjust_weights_cudaPfiS_iS_S_,466241.0,278503.0,326918.0,801.0,0.0,0.0,286738.0,190678.0,54006.0,286734.0,327686.0,0.0,1263016.0,0.1961472185704484,9.472000000000005,33412.225,1.0
hotspot-rodinia-3.1,_Z14calculate_tempiPfS_S_iiiiffffff,4016.0,691504.0,12.0,175104.0,0.0,997428.0,262147.0,66283.0,487032.0,262144.0,175104.0,0.0,1733456.0,0.9500782754255157,2.615999999999996,56259.675,1.0
kmeans-rodinia-3.1,_Z11kmeansPointPfiiiPiS_S_S0_,0.0,0.0,0.0,102400.0,4352108.5,0.0,12333890.0,92280.5,6763207.0,12266364.0,102400.0,0.0,26014652.0,0.11373002753795708,2.2280000000000033,898287.95,1.0
srad_v1-rodinia-3.1,_Z4sradfiilPiS_S_S_PfS0_S0_S0_fS0_S0_,158300.7199999999,89003.67999999996,0.0,143700.0,0.0,0.0,28986.500000000033,45424.50000000002,68135.28000000001,28984.00000000001,143700.0,0.0,481266.5599999999,0.5315650462235287,15.411519999999996,14263.960000000001,1.0
parboil-sad,_Z11mb_sad_calcPtS_ii,96707.0,420146.0,2101141.0,7292083.0,0.0,10033920.0,257308.0,8720528.0,8772771.0,257280.0,9390720.0,0.0,36442936.0,0.2515712501049866,0.10399999999999743,6544287.55,1.0
parboil-sgemm,_Z9mysgemmNTPKfiS0_iPfiiff,7110140.0,2452976.0,133600.0,1632.0,0.0,8642304.0,393092.0,36894.0,2059656.0,393088.0,135168.0,0.0,5176328.0,0.5493926187990146,2.0480000000000054,358860.3,1.0
parboil-mri-q,_Z12ComputeQ_GPUiiPfS_S_S_S_,0.0,163840.0,65166.0,404.0,17576701.5,0.0,164420.0,0.0,0.0,163840.0,65536.0,0.0,458752.0,0.5765992266614617,12.7,692166.0875,1.0
